-1.0741188885941433,2.275318346572064
-1.3244980961580881,3.494900209249669
0.16125644228562833,-0.21082964465084425
1.157233211893906,-2.3563750141599895
0.08580092301183394,0.19793018497359458
0.11563716485899904,-0.3090453503803376
-0.4468659380795334,1.155294631072987
-0.9008356444382692,1.8815108206677247
0.38067101200872283,-0.8252132732474803
0.4641979366143457,-1.2954208546102588
0.828917573480552,-1.5659865612328776
0.26440607108039405,-1.484229174065152
0.3047403239945458,-0.631177400869442
0.7109367784788267,-1.338683454579933
-0.14154228285586243,-0.35051161442498774
-0.14468905129058682,0.33438574762703727
-1.3423442053025572,2.7727644697917286
-0.6357576734052881,0.5139296619760952
0.5579677440249833,-1.5774761990870734
0.33726183644899643,-1.2667194389566194
-0.33738850506183266,1.4162566046600213
-2.5606478501526637,5.156305966475029
0.7843764758479445,-1.5304150977099273
2.804191593222042,-5.658102584993856
-0.08693011182786259,-0.2543773220308042
-0.33494408591964914,0.8513067323375787
0.6797031478466078,-1.5918088079449657
-0.3105344352029768,0.6258694359512401
2.1172910110786876,-3.6109418943581617
-1.100137943158667,1.8552966792673586
-0.9390054531155057,2.7210868451562695
2.2330417578685493,-4.551573799625582
-0.6048818085458746,1.4559385504852187
-0.6837720976996026,1.6430831937211101
0.5193657975862929,-1.4958859039049053
-0.04729816803092856,0.5164292234509806
0.7960646591391325,-1.1609924666595053
0.3833500658738669,-0.8476910351017236
0.8977911880023995,-2.1167350177999746
-0.31925671230523134,0.06924137009394415
-1.4128890080480117,4.125426382343347
-0.3520008578276889,-0.07343293066970036
-0.7842591680154893,0.8623315426884923
-0.911293557474925,2.211726815476106
-1.8733959985646662,3.562363989838717
-0.12584741568796504,-0.07683389981212502
-3.090440494487486,5.068246562392535
-0.8688152220917613,1.555433712918684
1.2841456746746804,-2.5647755075714
-0.6375320664842542,0.8241485894135989
-0.6953429533855572,2.1332943645934
-1.8158093937303346,4.4520847696622745
-0.4270135897528259,0.39465061123238415
1.1912811322071297,-2.4438477626370054
-0.19536107579853879,1.1581268179295727
0.11110692261455862,-0.3906572385558993
-1.048362054415595,2.056037647772961
-1.942120493229283,3.618985345480928
0.1899771107279832,-0.5042299045447843
-2.251234949338314,4.100092928793893
-0.48193521757298263,0.44147173914230875
0.6264793824250858,-1.7314972676000115
-0.09096985685320164,0.5452870307266349
0.8694910868085094,-1.8487266523938688
0.1846488176613141,-0.10198041599447794
-0.2255260841204543,-0.05985446269540379
0.8120664650700803,-1.835351730088612
-0.6207824623390692,1.0888156451352078
-0.2598798915269647,1.0787791391862813
0.3921429348914658,-0.7159101262742333
-1.6496452612290498,3.108156934627349
1.1086167723756277,-2.1054712087981717
-1.2662647325692422,3.092980335741259
-0.17787445546930666,-0.5714075015389704
1.0125550687426885,-1.454056470809437
-0.9151700284284185,2.398645243328891
0.21254256024756674,-0.6656813106889283
-1.3083325426042023,2.3103953892150715
0.5286653881024747,-1.1841598722145847
1.528881907264711,-2.935409614744408
0.3066044969300162,-0.7692162511961685
0.2596332942192865,-0.4879149310008813
-2.4858905392115043,5.426234415524134
0.12910042340581243,0.31551228207995546
-0.2950386278859986,1.4027826064613014
-0.9395991165712053,2.088675804179444
-1.567329017741186,2.6404175311721674
-0.2025222775122318,0.2732820756630379
-0.6239418633855737,0.759462426088225
0.21623077258312476,-0.8148166395370753
0.6417003113785275,-0.19972902227335565
1.2274737175313226,-2.4962773167091292
-1.33736244100359,1.75949553178829
-0.8888885774714763,1.2372526996669635
-0.6201054672071453,1.7812293493524987
0.33746803448103263,-0.4001508965671816
0.23165369094124755,-0.6596550433283526
0.8379338798221491,-1.1026575482206213
-0.07965504578886304,0.41676016717712616
-0.483927394292971,0.5492616603868754
0.9247354064575287,-1.9641506964017978
0.024602121384469978,0.11835219948687825
0.35460050147381167,-1.8068419177036654
1.9380718769850367,-3.665150008623053
2.044201328662821,-3.989745641179906
-0.9195388355929918,2.368304372391096
0.04297096231273644,-0.2728599270328467
0.06820903084766099,1.273778491733181
-0.6845734190672152,1.206211836830506
0.4041291831989736,-1.1739571314892083
0.23195579799535013,-0.8062434356562086
-0.24339650548742434,0.5970119798686015
0.7623490378581362,-2.601757524986853
0.06172494109929691,-1.1957203625864437
-0.7094027819823514,0.8770143417689009
1.414697120653473,-3.828078010984021
1.4535678266456515,-3.0089428263156446
0.2570696726776133,-1.8877651429950864
-0.7043910290745051,1.7894985154199554
0.1999328361353504,0.34100868594209544
0.10311966982235556,-0.29275635094453223
0.6432099881132503,-1.3876514732050613
-0.020996545960384215,0.3305025477055844
2.128917239078088,-4.345324708260886
-1.186603075943879,2.330852341634297
-1.3547385621653736,2.651807552009808
1.00827003576006,-1.914251338203453
-0.44035931047410265,0.5981672101402551
-0.09063271788686414,0.33022569164004373
2.2873118781449926,-3.2004624989651846
