x1,x2
-0.9997742375268622,3.811540463300407
1.06136917162812,6.10837339923211
1.3262249825629593,6.1921258546067595
-1.0813797728485428,4.185806539006795
0.8225700757626544,4.2317669936320215
-1.0235032145642422,3.9271729012046075
0.9718835890989455,4.046960951647092
0.9378494357561891,5.939078800856009
-1.40091998233365,5.838962498609264
-0.6916454920956041,5.909332310824143
-1.2176935882118367,3.9673972671355093
0.9901350122051977,3.9781886414574714
0.962484583257778,3.920730375007735
1.015469037070917,6.008332690733177
1.1792264091131455,6.095690568745626
1.058195644473215,5.844547047790351
-1.0553919005354455,5.750217503441352
1.1271368345921071,6.043554170561714
-1.0698760238827785,3.88778084081119
0.9599578376670974,3.9560025335954503
-1.0330207531096776,3.814392667864083
0.6664972656566649,6.045381695458213
-0.9622947845845217,3.854235850013411
-1.080243253660649,4.036423055989536
-0.6572934122040313,5.834137012906594
1.2012118456805523,5.968606938057006
1.0502251737366262,6.1430246866917635
0.8923448217901722,6.070963124870857
-1.1331391240944262,4.2621362610541285
-1.1608667932545997,5.760519778977317
-0.8853612876229187,6.293007450384851
0.9727212101787455,4.145355580659764
-1.0819030853447875,6.2135008725796705
-0.9125871056547005,6.006560787027274
0.9404831254955965,6.304802247631711
-1.0899403623765034,6.02174581189193
-1.0661707590418248,4.0105203424117155
0.817667811822981,6.2823804089211315
1.1274527486627481,5.99342547032304
0.849868358727229,6.127633519087994
-1.156308531194955,5.86778452870958
1.0864805686514336,6.043101530771128
1.1633566028199733,6.041256903033245
1.2591244446116763,3.959475199347999
-0.9327737922488281,3.956283908390745
1.1697693637972997,5.946460666097411
0.9057533246499849,3.9494405058549225
-1.1214437290421984,3.97255866159896
-0.9308055147458337,3.8981053920509696
1.2459092344686125,3.965067704367777
1.0102767318625634,5.951176738639184
-0.7676745397323793,5.9626863424667835
-1.0963639475994902,6.06815902387165
-1.189702345160474,3.9951251070447906
0.8613185167879183,3.965493052533657
1.218133291929268,6.019920475430688
1.0949511747437153,6.018520108560431
1.0675310428870501,4.07218637056066
-0.6799156877166004,5.90245331995966
-0.9383309448496937,4.137143988939866
-1.313272935791651,4.239037852274152
1.027503160884985,4.014117039116109
1.0692044814394597,5.8550634474204095
-1.0264970686324468,5.897337919696576
-0.9767487817183705,6.027965706865972
-0.989460807319606,3.942119752019803
0.8415172713192883,3.7756369193164105
1.102552340297583,4.040433416851523
0.8923212142004208,4.263725950941074
1.010725415193744,5.952981154611911
0.8094681508801058,5.850061253431121
-0.922653427256708,6.068041186979588
1.2098820738036669,5.980291678919912
-0.9195206979145221,4.119447186821728
-1.2133195849881728,6.091282687990288
-1.093107587525353,6.196892975436493
-0.9444315300371424,4.098126263991735
0.8936199109269283,3.959695042186948
1.1484070828835786,4.1425668421047845
-1.199500733306628,5.754815187864565
1.2804944309069173,6.04256157471905
-0.7994580587697399,4.2619327163489125
-0.9471479839459559,3.7827232248886773
-1.0884171458069847,3.971799555485265
1.1000165467145415,6.185828037408951
1.226515956288819,4.054091366426395
-1.0043101472629952,4.006638407213164
-1.402464416565513,4.349326448773154
-0.7577710593546382,4.105981021445734
-0.9774881649805102,4.010389601850751
-1.0488203088990595,5.859997879092785
-0.9167479214391342,4.021519973373721
-0.6553960339106644,3.970715847302137
-0.7658991996426199,3.9829330047057914
-0.925113664343223,6.172069271163293
