x,y,class
0.8160572203608739,0.5949225643983379,0.0
0.7752639943724241,1.0545120710229412,0.0
0.8106023149313243,0.49409997372867226,0.0
0.6476058722379289,-0.08447252996081389,0.0
0.15674381590443384,-0.5436075547410042,0.0
0.9125018467796228,-0.35435524136632957,0.0
0.7885227085902995,0.19701777116914007,0.0
0.5865328078567086,-0.45222987211241406,0.0
0.7895018260838794,-0.5240585735027128,0.0
0.638786206397973,-0.3969264395894043,0.0
0.9328652699574608,-0.05702293380351142,0.0
0.40915009205858566,-0.42600773104628575,0.0
0.9111947434845954,0.5243477505822723,0.0
0.9730564290697467,0.1389705027625764,0.0
-0.06442631900813646,1.1871131373277906,0.0
0.251825681975273,1.3345100227387672,0.0
0.30471825945069586,1.3972798898792542,0.0
-0.045928665840784665,1.1480427993434974,0.0
0.9553325755824668,-0.09659364598447817,0.0
0.7447262188520191,0.2331740838004548,0.0
0.5932114891580875,-0.39288276251061716,0.0
1.0285310365789826,0.007000440617293435,0.0
0.6487656202127026,0.7460306186994526,0.0
-0.014633503584473462,-0.6699624489953693,0.0
0.5086828031148349,1.0550744621972852,0.0
0.3311400261268481,1.1850663109739825,0.0
0.9311126462375462,0.32353362911465,0.0
0.7857546908816552,-0.2894389030353087,0.0
0.8250042436215449,-0.2892353841739308,0.0
0.8433355521203704,-0.399429522821641,0.0
0.0723468436007875,-0.615994497933706,0.0
-0.2017536012403569,-0.7382964334810129,0.0
0.4956547153960189,-0.666004474912613,0.0
0.7841603902957857,0.6684966863099736,0.0
0.45367084011383374,1.0525850632566982,0.0
0.8585481630878888,-0.1513243337661312,0.0
0.6499153867311008,-0.14605244991800848,0.0
0.20916799760982083,1.249074557343386,0.0
0.7608812568925283,-0.3793017665484819,0.0
0.6361637994406568,-0.3329816218870634,0.0
0.6891631825616112,-0.3779047683560611,0.0
0.2969785107345515,-0.7075017305758527,0.0
0.8037328138314788,-0.2285505853621374,0.0
0.7610990410206647,0.33360409111586614,0.0
0.2688600439943749,1.0656074269473343,0.0
0.8615315335295913,0.16605939000225414,0.0
0.6819661093325885,-0.40137668682784644,0.0
0.09991564241406145,-0.8352944357588863,0.0
0.1487961364464887,1.2102272388924922,0.0
0.48715512708031483,-0.49713803200677686,0.0
-0.5089228593781537,-1.149629696106122,1.0
