CustAge,Months,CredLim
50,41,34516
31,21,14305
35,21,6104
48,39,4207
51,40,34516
52,45,34516
52,39,34516
30,23,4063
36,36,11791
29,17,17744
58,45,34516
55,46,21032
61,48,18571
51,43,3735
53,43,10948
44,37,29076
47,36,20237
51,42,34516
53,38,34516
45,26,4307
38,31,34516
42,30,14828
29,36,3839
37,24,3727
45,39,14290
34,23,7594
50,40,8416
44,36,34140
42,30,13753
44,31,3472
42,34,15315
54,40,12086
60,55,34516
47,30,5016
42,30,4333
46,34,10325
49,30,18418
43,36,9633
47,32,3842
45,31,20958
45,34,3024
34,20,8698
43,31,6824
50,36,34516
44,25,34516
38,28,3311
54,48,4752
51,47,4041
43,36,19713
48,37,6725
31,21,15261
32,27,33779
42,36,15648
28,15,9283
49,40,3970
44,36,6159
31,13,4829
59,54,15633
47,35,34516
51,36,10017
53,38,3895
51,36,5611
51,44,22722
38,26,16033
40,29,12978
57,46,9129
45,36,7500
50,36,14804
53,43,34516
47,36,9683
35,36,19671
42,36,34516
40,36,5056
48,33,25217
27,13,3585
31,36,21067
40,20,4283
37,25,25187
60,55,7469
50,34,18142
49,39,29865
52,33,3388
49,40,34516
49,45,9431
42,31,30770
29,17,6500
45,36,4209
32,19,3657
30,13,4107
57,46,3638
39,31,8325
49,34,27124
38,36,13747
36,13,28174
31,36,11109
52,44,9959
35,28,4014
46,31,21226
56,49,3681
39,32,26710
32,36,9550
33,36,16127
52,32,4935
55,36,18022
50,43,16748
44,34,10973
32,23,14143
51,36,34516
54,36,7684
45,36,34516
44,34,26021
44,36,3843
40,34,14840
39,31,3929
48,35,11427
48,43,20974
43,38,3771
56,52,23362
32,36,8135
40,34,13669
54,39,34516
36,19,9764
48,36,8431
47,36,10585
41,36,34516
57,52,7882
39,30,33905
51,44,33004
40,33,20891
59,49,22715
46,36,3818
52,44,3526
41,29,6991
41,36,16268
38,25,5768
57,39,34516
41,30,9491
45,39,15987
37,28,3645
61,36,3466
49,44,9797
31,18,3399
40,33,4155
46,36,15164
30,22,13894
50,41,34516
56,44,6828
46,37,5542
58,52,15733
38,32,30082
46,34,3659
58,36,22718
43,27,3676
53,35,17721
59,39,4404
40,35,4423
49,42,34516
30,19,4184
51,32,34516
47,36,26923
33,20,15977
59,47,26812
44,32,5175
30,23,3955
43,36,22355
56,46,23240
43,28,5479
50,36,16081
32,20,5497
39,30,14135
38,36,31546
49,30,34516
52,36,4353
48,40,34516
48,36,3310
49,36,4601
46,40,3981
40,30,4458
48,33,10292
44,34,15944
30,18,4377
46,34,4930
49,39,4982
50,42,34162
55,40,4047
43,37,6380
42,34,3534
36,16,6091
42,36,23981
53,32,7832
56,44,34516
49,40,13704
39,32,4423
56,36,6224
41,36,4133
57,46,34516
56,46,5270
48,32,34516
38,36,3782
50,36,5173
56,49,4058
32,16,21551
60,47,9805
38,33,7530
45,38,8983
53,39,4855
53,36,5735
48,44,9524
55,46,15987
49,30,5181
37,31,28831
31,24,4169
46,36,7020
33,15,3709
30,36,12833
40,33,3804
50,40,21794
43,35,3304
59,36,3850
49,36,4158
44,31,4182
29,17,4626
58,39,3742
43,31,13651
38,25,26794
53,46,17190
49,36,4167
44,36,12944
31,14,6933
47,40,34516
37,29,13589
44,33,4552
51,40,3750
50,40,17655
57,36,8224
43,36,3946
41,36,5654
40,36,16268
45,36,28564
42,30,6172
50,40,5435
29,20,16496
42,23,8348
46,34,7562
49,38,14938
43,39,34516
45,35,7935
45,33,34516
52,36,9611
36,22,12958
52,41,4103
40,25,6888
38,28,21906
59,48,7288
46,33,34516
56,46,12540
31,25,4493
55,36,34516
51,41,8900
39,36,29808
42,30,3735
33,36,8398
51,36,22754
51,36,29663
59,50,5043
58,48,4299
61,54,11859
47,39,17504
47,35,4165
56,49,34516
49,40,6481
33,20,34516
27,36,13303
29,15,4700
38,36,5639
46,36,13187
57,40,17925
50,36,9959
55,47,14657
54,34,13940
56,50,3688
50,40,4003
41,25,4277
44,36,5409
30,36,5281
43,25,10388
