Phys,Math,Lang
45,49,51
39,40,62
45,40,53
80,87,96
80,95,87
76,81,96
78,68,94
92,58,85
72,70,91
62,76,87
74,64,94
72,68,89
68,72,82
76,76,78
76,64,87
80,66,70
70,64,82
72,61,82
74,60,89
82,70,70
70,62,87
72,70,76
72,70,72
70,54,91
62,53,82
72,66,66
74,51,78
62,61,78
74,62,65
50,59,91
68,55,69
68,49,80
74,57,64
62,54,80
62,48,80
62,52,76
62,41,76
72,49,67
68,49,65
62,55,65
68,46,67
50,55,67
56,45,70
62,44,62
39,40,70
45,41,64
